region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,tollfree,equip,callcard,wireless,longmon,tollmon,equipmon,cardmon,wiremon,multline,voice,pager,internet,callid,callwait,forward,confer,ebill,custcat
2,13,44,1,9,64,4,5,0,0,2,0,0,1,0,3.7,0,0,7.5,0,0,0,0,0,0,0,1,0,0,1
3,11,33,1,7,136,5,5,0,0,6,1,0,1,1,4.4,20.75,0,15.25,35.7,0,1,1,0,1,1,1,1,0,4
3,68,52,1,24,116,1,29,0,1,2,1,0,1,0,18.15,18,0,30.25,0,0,0,0,0,1,1,0,1,0,3
2,33,33,0,12,33,2,0,0,1,1,0,0,0,0,9.45,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,23,30,1,9,30,1,2,0,0,4,0,0,0,0,6.3,0,0,0,0,0,0,0,0,1,0,1,1,0,3
2,41,39,0,17,78,2,16,0,1,1,1,0,1,0,11.8,19.25,0,13.5,0,0,0,0,0,1,1,0,0,0,3
3,45,22,1,2,19,2,4,0,1,5,0,0,1,0,10.9,0,0,8.75,0,1,0,0,1,0,1,0,0,1,2
2,38,35,0,5,76,2,10,0,0,3,1,1,1,1,6.05,45,50.1,23.25,64.9,1,1,1,1,1,1,1,1,1,4
3,45,59,1,7,166,4,31,0,0,5,1,0,1,0,9.75,28.5,0,12,0,1,0,0,0,1,1,1,1,0,3
1,68,41,1,21,72,1,22,0,0,3,0,0,1,0,24.15,0,0,16.5,0,1,0,0,0,0,0,0,0,0,2
2,5,33,0,10,125,4,5,0,1,1,0,1,0,0,4.85,0,26.15,0,0,0,0,1,1,0,0,0,0,1,1
3,7,35,0,14,80,2,15,0,1,1,1,0,1,0,7.1,22,0,23.75,0,0,1,0,0,1,1,1,1,0,3
1,41,38,1,8,37,2,9,0,1,3,0,0,1,0,8.55,0,0,41.75,0,0,0,0,0,0,0,0,0,0,1
2,57,54,1,30,115,4,23,0,1,3,1,1,0,1,15.6,46.25,46.7,0,61.05,1,1,1,1,1,1,1,1,1,4
2,9,46,0,3,25,1,8,0,1,2,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,29,38,1,12,75,5,1,0,0,4,0,1,1,0,5.1,0,30.25,11.25,0,1,0,0,1,0,0,0,0,0,2
3,60,57,0,38,162,2,30,0,0,1,1,1,1,0,16.15,29.75,31.3,30,0,1,0,0,0,1,1,1,1,0,3
3,34,48,0,3,49,2,6,0,1,3,1,0,0,0,6.65,18.5,0,0,0,0,0,0,0,0,1,1,1,0,3
2,1,24,0,3,20,1,3,0,0,1,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,26,29,1,3,77,4,2,0,0,4,0,1,1,1,6.7,0,48.1,24.25,38.3,1,1,0,1,1,1,1,1,1,4
3,6,30,0,7,16,3,1,0,1,1,0,1,0,1,3.75,0,33.8,0,18.7,1,0,1,1,0,1,0,0,0,2
1,68,52,1,17,120,1,24,0,0,2,0,0,1,0,20.7,0,0,22,0,0,0,0,0,0,0,1,0,0,1
3,53,33,0,10,101,5,4,0,1,2,0,1,1,1,5.3,0,49.6,26.75,51.4,1,1,0,1,0,1,1,1,1,4
3,55,48,1,19,67,1,25,0,0,3,0,0,1,0,15.05,0,0,27.25,0,0,0,0,0,0,0,0,0,0,1
3,14,43,1,18,36,1,5,0,0,5,1,0,1,0,12.5,19.75,0,18,0,0,0,0,0,1,1,1,1,0,3
2,1,21,0,0,33,2,0,0,1,3,1,0,1,0,2.2,20.75,0,40.5,0,0,0,0,0,0,1,1,1,0,3
2,42,40,0,7,37,2,8,0,1,1,1,1,1,1,8.25,23.5,36.9,28,37.4,1,1,0,1,1,1,0,1,1,4
3,25,33,1,11,31,1,5,0,0,4,0,0,0,0,9.1,0,0,0,0,1,0,0,0,1,0,1,0,0,3
1,9,21,1,1,17,2,2,0,1,3,0,0,0,0,2.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2,13,33,1,9,19,4,0,0,1,2,0,1,0,0,5.55,0,27.35,0,0,1,0,0,1,0,0,0,1,1,2
1,56,37,1,6,36,1,13,0,1,2,0,1,1,0,10.6,0,31.1,18.25,0,1,0,0,1,0,0,0,0,1,2
1,71,53,1,27,155,5,12,0,0,2,1,0,1,1,21,56,0,34,49.95,1,1,0,1,0,0,1,1,1,4
1,35,50,1,26,140,2,21,0,1,4,1,0,1,0,6.5,27.5,0,35,0,0,0,0,0,0,1,1,1,0,3
1,11,27,1,8,55,5,0,0,0,3,0,1,0,0,4.8,0,19.55,0,0,1,0,0,1,0,0,0,0,0,2
2,60,46,1,13,163,3,24,0,0,2,1,1,1,1,33.9,38.25,44.65,13.75,55.25,1,1,1,1,0,1,1,1,1,4
3,20,35,1,11,52,4,0,0,0,2,0,1,0,0,4.25,0,30.55,0,0,1,0,0,1,0,0,0,0,1,2
2,54,60,0,38,211,4,25,0,0,1,1,1,1,1,21.15,39.25,46.35,54.25,54.85,1,1,1,1,1,0,0,1,1,4
1,44,57,1,1,186,2,17,0,0,2,1,0,1,1,9.8,33.5,0,36,41.65,1,1,0,0,1,1,1,1,0,3
1,11,41,1,0,39,1,1,0,1,2,1,0,1,0,6.55,29.25,0,19.75,0,0,1,0,0,1,1,1,1,0,3
2,72,57,0,34,22,2,35,1,1,1,1,0,1,0,41.75,49,0,18.75,0,1,0,0,0,1,1,1,1,0,3
3,10,41,0,7,30,1,7,0,0,1,1,0,1,0,2.5,19.25,0,53.75,0,0,0,0,0,1,1,1,1,0,3
2,15,28,0,0,29,2,4,0,1,1,1,0,1,0,4.25,30,0,17.75,0,0,0,0,0,1,1,1,1,0,3
2,27,28,1,4,23,2,8,0,0,5,0,0,0,0,6.2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,9,36,1,14,62,4,10,0,0,6,0,1,0,1,5.65,0,46.75,0,48.5,1,1,1,1,0,0,0,1,1,4
1,64,43,1,20,76,4,20,0,1,4,1,0,1,0,14.7,18.75,0,11,0,1,0,0,0,1,1,0,1,0,3
1,65,41,1,3,74,4,16,0,0,2,0,1,1,0,14.5,0,37,17,0,1,1,0,1,0,0,0,0,1,2
1,49,51,1,27,63,4,19,0,0,5,1,0,1,0,12.85,25.75,0,14.25,0,1,0,0,1,0,1,0,0,1,2
3,47,41,1,0,36,4,8,0,0,2,0,1,1,1,7.75,0,37.45,18.5,38.8,1,0,1,1,0,1,0,1,1,4
3,9,34,1,9,33,2,8,0,1,4,0,1,0,0,2.95,0,22.95,0,0,0,0,0,0,0,0,0,0,0,1
1,5,36,0,14,29,2,9,0,1,1,1,0,1,1,3.25,31.5,0,15.5,26.75,0,0,0,1,1,1,1,1,1,3
2,30,34,1,4,27,2,1,0,0,5,0,1,0,0,6.3,0,22.5,0,0,0,0,0,1,0,0,0,0,0,1
1,56,52,1,28,49,2,12,0,0,4,0,0,1,0,24.75,0,0,22.25,0,1,0,0,0,0,0,0,0,0,2
3,10,22,0,0,24,4,0,0,0,1,1,1,1,1,7.8,23.75,37.25,22.5,30.05,1,1,1,1,1,1,1,1,1,4
1,7,26,1,3,26,2,2,0,0,5,1,0,0,0,4.85,15.5,0,0,0,0,0,0,0,0,1,0,0,0,1
1,52,27,0,6,47,3,5,0,0,2,1,0,1,0,6.25,18.5,0,14.25,0,0,0,0,0,1,0,0,0,1,1
2,36,45,1,1,94,2,18,0,1,5,1,1,0,0,7.2,15.75,28.35,0,0,0,0,1,1,1,0,0,1,0,1
3,27,34,0,8,21,3,4,0,1,1,0,0,0,0,7.65,0,0,0,0,1,0,0,0,0,0,0,0,0,2
1,58,62,1,36,27,1,0,0,0,2,0,0,1,0,15.5,0,0,34.5,0,0,0,0,0,0,0,0,0,0,1
2,41,52,0,27,30,2,2,0,1,1,1,0,1,1,10.4,28,0,19,27.5,0,0,0,0,1,1,1,1,0,3
2,47,40,1,16,127,4,12,0,1,4,0,1,1,0,19.7,0,28.15,14.75,0,1,0,0,1,0,0,0,0,1,2
2,55,39,1,15,137,2,20,0,1,2,1,0,1,0,12.7,27.5,0,11.5,0,0,1,0,0,1,1,1,1,0,3
2,56,50,1,1,80,2,24,0,1,4,1,0,1,1,28.8,55.5,0,21.25,61.1,1,1,1,0,1,1,1,1,0,4
